MouseID,Diet,Group,Study,Fat_g,Lean_g
1195,LF,Lean,MC4,11.4,21.6
1196,LF,Lean,MC4,11.9,22.1
1197,LF,Lean,MC4,3.5,19.5
1198,LF,Lean,MC4,7,17.6
1199,LF,Lean,MC4,5,21.9
1200,LF,Lean,MC4,4.5,22.7
1201,LF,Lean,MC4,7.3,21.3
1203,HF,Obese,MC4,18.2,25.6
1204,HF,Obese,MC4,18.1,26
1205,HF,Obese,MC4,19.6,23.2
1206,HF,Obese,MC4,16.5,24.7
1207,HF,Obese,MC4,18,26.8
1208,HF,Obese,MC4,20.1,24.9
1209,HF,Obese,MC4,19.4,25.3
1210,HF,Obese,MC4,19.8,24.1
1211,HF,WC,MC4,17.9,24.7
1212,HF,WC,MC4,19.5,23.7
1213,HF,WC,MC4,18,26.3
1214,HF,WC,MC4,17.7,23.9
1215,HF,WC,MC4,20,26.2
1216,HF,WC,MC4,18.3,23.2
1217,HF,WC,MC4,14.9,21.6
1218,HF,WC,MC4,18.3,24.1
537,LF,Lean,MC2,10,20.8
538,LF,Lean,MC2,7.9,19.8
539,LF,Lean,MC2,10.2,20.9
540,LF,Lean,MC2,8.6,19.1
541,LF,Lean,MC2,4.8,21.6
542,LF,Lean,MC2,3.7,19.5
543,LF,Lean,MC2,4.9,21.3
544,LF,Lean,MC2,,
545,LF,Lean,MC2,9.3,22.5
546,LF,Lean,MC2,4.4,19.6
547,LF,Lean,MC2,7.6,19.7
548,LF,Lean,MC2,4.2,19.7
549,HF,Obese,MC2,19.2,25.8
550,HF,Obese,MC2,25.4,29.7
551,HF,Obese,MC2,19.1,25.3
552,HF,Obese,MC2,16.6,26.1
553,HF,Obese,MC2,20.6,27
554,HF,Obese,MC2,20,24.4
555,HF,Obese,MC2,19.4,24.7
556,HF,Obese,MC2,20,25.5
557,HF,Obese,MC2,20.6,26.3
558,HF,Obese,MC2,22.7,23.3
559,HF,Obese,MC2,23.7,26.8
560,HF,Obese,MC2,19.1,24.3
561,HF,WC,MC2,19.2,25.5
562,HF,WC,MC2,19.4,21.2
563,HF,WC,MC2,17.4,25.3
564,HF,WC,MC2,20,24.9
565,HF,WC,MC2,18.1,26.7
566,HF,WC,MC2,20.1,22.7
567,HF,WC,MC2,17.3,25.4
568,HF,WC,MC2,20.6,24.8
569,HF,WC,MC2,19.6,24
570,HF,WC,MC2,21.5,24.1
571,HF,WC,MC2,21.5,24.6
572,HF,WC,MC2,20.2,21.4
