_MEMBER_MyList,_LogP_MyList,GO,Description,_PATTERN_,_RANK_,GiniIndex
1,-2.3,GO:0120035,regulation of plasma membrane bounded cell projection organization,M1,1,0
1,-4.4,GO:0043254,regulation of protein-containing complex assembly,M1,1,0
1,-2.9,GO:2000009,negative regulation of protein localization to cell surface,M1,1,0
1,-3.4,R-MMU-5625900,RHO GTPases activate CIT,M1,1,0
1,-2.5,ko00330,Arginine and proline metabolism,M1,1,0
1,-2.1,GO:0001817,regulation of cytokine production,M1,1,0
1,-3.2,mmu01200,Carbon metabolism,M1,1,0
1,-2.2,GO:0043652,engulfment of apoptotic cell,M1,1,0
1,-2.7,GO:1902903,regulation of supramolecular fiber organization,M1,1,0
1,-3,ko05231,Choline metabolism in cancer,M1,1,0
1,-3.2,GO:0110053,regulation of actin filament organization,M1,1,0
1,-3.5,GO:2000116,regulation of cysteine-type endopeptidase activity,M1,1,0
1,-4,mmu04144,Endocytosis,M1,1,0
1,-2.6,GO:0014910,regulation of smooth muscle cell migration,M1,1,0
1,-2,GO:0072595,maintenance of protein localization in organelle,M1,1,0
1,-2.7,GO:0043112,receptor metabolic process,M1,1,0
1,-2.1,GO:0062197,cellular response to chemical stress,M1,1,0
1,-3,GO:1901069,guanosine-containing compound catabolic process,M1,1,0
1,-2.3,R-MMU-9018677,Biosynthesis of DHA-derived SPMs,M1,1,0
1,-4.9,GO:0006979,response to oxidative stress,M1,1,0
1,-2.5,R-MMU-917729,Endosomal Sorting Complex Required For Transport (ESCRT),M1,1,0
1,-2.6,GO:0060491,regulation of cell projection assembly,M1,1,0
1,-2,R-MMU-373760,L1CAM interactions,M1,1,0
1,-2,GO:0120161,regulation of cold-induced thermogenesis,M1,1,0
1,-2.9,mmu05014,Amyotrophic lateral sclerosis (ALS),M1,1,0
1,-3.3,GO:0061919,process utilizing autophagic mechanism,M1,1,0
1,-2.7,GO:0009185,ribonucleoside diphosphate metabolic process,M1,1,0
1,-2,mmu03320,PPAR signaling pathway,M1,1,0
1,-4,GO:0006091,generation of precursor metabolites and energy,M1,1,0
1,-3.2,GO:0032495,response to muramyl dipeptide,M1,1,0
1,-2.2,GO:0036475,neuron death in response to oxidative stress,M1,1,0
1,-2.2,GO:0002637,regulation of immunoglobulin production,M1,1,0
1,-5.1,R-MMU-9609507,Protein localization,M1,1,0
1,-2.7,mmu_M00001,"Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate",M1,1,0
1,-2,GO:0098780,response to mitochondrial depolarisation,M1,1,0
1,-2.6,R-MMU-446203,Asparagine N-linked glycosylation,M1,1,0
1,-3.6,R-MMU-9017802,Noncanonical activation of NOTCH3,M1,1,0
1,-4.4,GO:0061912,selective autophagy,M1,1,0
1,-2.6,GO:0009262,deoxyribonucleotide metabolic process,M1,1,0
1,-2.1,GO:0016051,carbohydrate biosynthetic process,M1,1,0
1,-3,R-MMU-5683057,MAPK family signaling cascades,M1,1,0
1,-3.8,GO:0032494,response to peptidoglycan,M1,1,0
1,-2.1,GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,M1,1,0
1,-3.4,GO:0032386,regulation of intracellular transport,M1,1,0
1,-2.5,ko04650,Natural killer cell mediated cytotoxicity,M1,1,0
1,-2,GO:0106106,cold-induced thermogenesis,M1,1,0
1,-2.1,GO:0015748,organophosphate ester transport,M1,1,0
1,-2.4,mmu00520,Amino sugar and nucleotide sugar metabolism,M1,1,0
1,-4.2,R-MMU-70263,Gluconeogenesis,M1,1,0
1,-2.4,R-MMU-1280218,Adaptive Immune System,M1,1,0
1,-6.2,GO:0044282,small molecule catabolic process,M1,1,0
1,-2,GO:0045022,early endosome to late endosome transport,M1,1,0
1,-3.6,GO:0042159,lipoprotein catabolic process,M1,1,0
1,-2.6,GO:0009636,response to toxic substance,M1,1,0
1,-3.3,GO:0008154,actin polymerization or depolymerization,M1,1,0
1,-3,GO:0046395,carboxylic acid catabolic process,M1,1,0
1,-3.2,mmu_M00135,"GABA biosynthesis, eukaryotes, putrescine => GABA",M1,1,0
1,-2,WP336,Fatty Acid Biosynthesis,M1,1,0
1,-2,GO:0007264,small GTPase mediated signal transduction,M1,1,0
1,-2.2,ko00561,Glycerolipid metabolism,M1,1,0
1,-2.3,GO:0046128,purine ribonucleoside metabolic process,M1,1,0
