_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-10,TRR00652,M1,1,0,TRRUST,34,Regulated by: Jun,,-10,4.8,8.8,18969,169,589,25,4.2,0.83,11987|12387|12444|12983|14629|15357|16193|16402|17132|17749|18263|18793|19225|19664|20288|20293|20296|21857|21928|21929|58223|75788|81703|93759|213053,Slc7a1|Ctnnb1|Ccnd2|Csf2rb|Gclc|Hmgcr|Il6|Itga5|Maf|Polr2k|Odc1|Plaur|Ptgs2|Rbpj|Msr1|Ccl12|Ccl2|Timp1|Tnfaip2|Tnfaip3|Mmp19|Smurf1|Jdp2|Sirt1|Slc39a14,-7.1,0
1,-4.4,TRR01494,M1,1,0,TRRUST,34,Regulated by: Trp53,,-4.4,3.1,5,18969,178,589,17,2.9,0.69,12575|15902|16001|16600|16878|17127|17250|17748|17749|18128|18521|18538|19225|21825|22271|56637|75788,Cdkn1a|Id2|Igf1r|Klf4|Lif|Smad3|Abcc1|Mt1|Polr2k|Notch1|Pcbp2|Pcna|Ptgs2|Thbs1|Upp1|Gsk3b|Smurf1,-1.7,0
1,-4.2,TRR00951,M1,1,0,TRRUST,34,Regulated by: Nfkb1,,-4.2,2.7,4.7,18969,239,589,20,3.4,0.75,12387|12519|12575|12633|13654|15357|16193|16878|18626|18793|19225|19664|20293|20296|21682|21928|21929|22271|22339|621823,Ctnnb1|Cd80|Cdkn1a|Cflar|Egr2|Hmgcr|Il6|Lif|Per1|Plaur|Ptgs2|Rbpj|Ccl12|Ccl2|Tec|Tnfaip2|Tnfaip3|Upp1|Vegfa|Psme2b,-1.7,0
1,-3.9,TRR00936,M1,1,0,TRRUST,34,Regulated by: Nf1,,-3.9,24,8.3,18969,4,589,3,0.51,0.29,11501|17748|17749,Adam8|Mt1|Polr2k,-1.6,0
1,-3.6,TRR01368,M1,1,0,TRRUST,34,Regulated by: Stat3,,-3.6,3.6,4.6,18969,98,589,11,1.9,0.56,12444|15251|16193|16600|16878|17132|17748|17749|21928|21929|22339,Ccnd2|Hif1a|Il6|Klf4|Lif|Maf|Mt1|Polr2k|Tnfaip2|Tnfaip3|Vegfa,-1.4,0
1,-3.5,TRR01456,M1,1,0,TRRUST,34,Regulated by: Tbx5,,-3.5,19,7.3,18969,5,589,3,0.51,0.29,11938|15902|15951,Atp2a2|Id2|Ifi204,-1.4,0
1,-3.4,TRR01347,M1,1,0,TRRUST,34,Regulated by: Sp1,,-3.4,2.2,4,18969,358,589,24,4.1,0.81,11622|12444|12575|12856|15357|16193|16402|16478|17250|18128|18793|19042|19225|20296|20482|20539|20893|21682|21928|21929|22339|26379|93759|118445,Ahr|Ccnd2|Cdkn1a|Cox17|Hmgcr|Il6|Itga5|Jund|Abcc1|Notch1|Plaur|Ppm1a|Ptgs2|Ccl2|Skil|Slc7a5|Bhlhe40|Tec|Tnfaip2|Tnfaip3|Vegfa|Esrra|Sirt1|Klf16,-1.4,0
1,-3.3,TRR00438,M1,1,0,TRRUST,34,Regulated by: Gata4,,-3.3,7.3,5.3,18969,22,589,5,0.85,0.38,12444|14828|15902|15951|192231,Ccnd2|Hspa5|Id2|Ifi204|Hexim1,-1.3,0
1,-3.3,TRR00225,M1,1,0,TRRUST,34,Regulated by: Dnmt1,,-3.3,16,6.6,18969,6,589,3,0.51,0.29,12575|17748|17749,Cdkn1a|Mt1|Polr2k,-1.3,0
1,-3.2,TRR00168,M1,1,0,TRRUST,34,Regulated by: Crebbp,,-3.2,4.2,4.5,18969,61,589,8,1.4,0.48,14282|16193|17748|17749|18044|18626|21928|21929,Fosb|Il6|Mt1|Polr2k|Nfya|Per1|Tnfaip2|Tnfaip3,-1.3,0
